event_id,event_seq,form_type,shift_hour_at_event,hours_remaining_in_shift,rul_numeric,kpi_score,n_kpi_bad,recent_temp_dev_c,recent_vibration_mm_s,recent_waste_kg_last_hour,recent_oee_pct,operator_skill_level,on_hold_inventory_kg_current,action_freq_same_situation_2w,action_freq_same_situation_2m,action_success_rate_2m,status,criticality,asset_type,qc_nogo,plant,state,action_id,t_resolve_min,unplanned_downtime_remaining_shift_min,waste_kg_remaining_shift,temp_deviation_c_avg,vibration_mm_s_avg,production_goal_pct_remaining,true_efficiency_pct_remaining,consumer_complaints_expected,quality_ok_pct_remaining,operator_satisfaction_1_5,on_hold_inventory_kg_generated,weighted_kpi_impact
EV-00000,0,2,5,3,73.8,68.0,1,2.7,1.8,12,77,2,59.4,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,0,69.6,77.0,65.8,3.48,2.35,89.32,85.7,1.86,92.42,4.02,144.0,0.6811
EV-00000,0,2,5,3,429.0,68.0,1,2.7,1.8,12,77,2,121.0,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,1,20.0,15.0,10.0,1.0,0.8,98.0,95.0,0.0,98.0,4.7,20.0,0.9596
EV-00000,0,2,5,3,587.0,68.0,1,2.7,1.8,12,77,5,59.7,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,4,95.2,109.0,94.6,4.76,3.15,84.84,80.9,2.82,89.54,3.67,208.0,0.6945
EV-00000,0,2,5,3,491.9,68.0,1,2.7,1.8,12,77,2,156.6,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,6,120.8,141.0,123.4,6.04,3.95,80.36,76.1,3.78,86.66,3.31,272.0,0.684
EV-00000,0,2,5,3,169.7,68.0,1,2.7,1.8,12,77,5,81.2,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,10,124.0,145.0,127.0,6.2,4.05,79.8,75.5,3.9,86.3,3.27,280.0,0.6802
EV-00000,0,2,5,3,166.6,68.0,1,2.7,1.8,12,77,4,38.4,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,12,124.0,145.0,127.0,6.2,4.05,79.8,75.5,3.9,86.3,3.27,280.0,0.7017
EV-00000,0,2,5,3,334.9,68.0,1,2.7,1.8,12,77,4,172.5,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,14,124.0,145.0,127.0,6.2,4.05,79.8,75.5,3.9,86.3,3.27,280.0,0.7017
EV-00000,0,2,5,3,502.8,68.0,1,2.7,1.8,12,77,2,151.4,0.0,0.0,0.5,Working,Low,Bag Maker,0,Beloit,WI,15,124.0,145.0,127.0,6.2,4.05,79.8,75.5,3.9,86.3,3.27,280.0,0.7017
EV-00001,1,3,4,4,102.2,55.0,2,3.9,2.6,16,69,3,159.2,0.0,0.0,0.5,Working,Medium,Weigher,1,Vancouver,WA,1,124.0,145.0,127.0,6.2,4.05,79.8,75.5,3.9,86.3,3.27,280.0,0.6825
EV-00001,1,3,4,4,788.9,55.0,2,3.9,2.6,16,69,3,176.0,0.0,0.0,0.5,Working,Medium,Weigher,1,Vancouver,WA,4,108.0,125.0,109.0,5.4,3.55,82.6,78.5,3.3,88.1,3.49,240.0,0.7414
EV-00001,1,3,4,4,335.1,55.0,2,3.9,2.6,16,69,5,134.4,0.0,0.0,0.5,Working,Medium,Weigher,1,Vancouver,WA,6,82.4,93.0,80.2,4.12,2.75,87.08,83.3,2.34,90.98,3.84,176.0,0.6779
EV-00001,1,3,4,4,323.6,55.0,2,3.9,2.6,16,69,4,83.9,0.0,0.0,0.5,Working,Medium,Weigher,1,Vancouver,WA,8,20.0,15.0,10.0,1.0,0.8,98.0,95.0,0.0,98.0,4.7,20.0,0.9596
